PDB ID,Chain
1jjz,A
2eri,A
1spw,A
2a28,A
1ce3,A
2gnc,A
1clf,
2j6f,A
1mhn,A
2a08,A
2b86,A
1ark,
1ju5,C
1kq1,A
1m3c,A
1s1n,A
1z9z,A
1rof,
2o8x,A
1y0m,A
1k4u,S
2f2v,A
2j05,A
1zsg,A
2exs,C
1aww,
1wyx,A
2dig,A
2dlm,A
2b1u,A
1o9y,A
2aj0,A
1ztg,A
2gjf,A
1dt4,A
2hvy,B
2f40,A
1uso,A
1uta,A
1uv7,A
1cb1,
1x3u,A
1b4r,A
2fgo,A
2gsk,B
1pmz,A
2fj6,A
1a7g,E
1s72,X
1d1r,A
1is7,K
1irj,A
1vku,A
2d9r,A
1cmi,A
1zpv,A
1m62,A
1v74,B
1nps,A
1wkt,
2i6v,A
2ivy,A
1lkn,A
2he4,A
2dar,A
1yd3,A
1o51,A
1ucp,A
1xe1,A
1b64,
2fhm,A
2glw,A
2h50,A
2dad,A
1txy,A
2iwo,A
2iwq,A
1q8b,A
1j8k,A
1ihj,A
2ia9,A
1l6o,A
1vj6,A
1k5j,A
1zm0,A
1nz6,A
1rzx,A
2byg,A
1cqm,A
1j27,A
2dir,A
1snl,A
2ccv,A
1mwq,A
1wwj,A
2cz4,A
1l3p,A
1p68,A
1zwi,C
1zld,A
1n7t,A
2hga,A
2dle,A
1q3o,A
1ygt,A
2a10,A
1yj5,C
1aiu,
1qq3,A
1sa8,A
1zsz,A
2dtt,A
1xj4,A
1fxk,A
2h2b,A
1xk8,A
2ifx,A
2dm4,A
2d92,A
1gmx,A
2d0o,B
1zzp,A
1z9w,A
2avg,A
1byw,A
2ane,A
1iu9,A
2f51,A
1nze,A
1ihn,A
2gsc,A
2igp,A
2fcj,A
1o4t,A
1th8,B
1nc7,A
2dm8,A
1y81,A
2d5r,B
1pt0,A
1v62,A
2b4a,A
1a7d,
1ddn,A
1ofu,X
2cyj,A
1gcz,A
1yrx,A
1f51,E
1mww,A
1vr7,A
1xhe,A
1dhn,
2cjt,A
1b00,A
1d5w,A
1dz3,A
1oof,A
1oxb,B
1y1l,A
2fh5,A
2frs,A
1ask,A
1rlw,
2dj5,A
1ttc,A
1ifq,A
2chd,A
1p6q,A
1aq3,A
1ax8,
1bbh,A
2erj,D
1ab0,
1e6k,A
2amu,A
2nq3,A
2hhg,A
1fxk,C
1nu0,A
2ayz,A
2iel,A
1a78,A
1edy,A
1dqg,A
1dcf,A
1zhv,A
1bkz,A
1c1f,A
1wjg,A
2o3b,B
1gmi,A
2gjv,A
2b0h,A
1jl3,A
2fz5,A
1r62,A
1fst,A
1kjl,A
2cdp,A
1fla,
1q77,A
2hms,A
1ej8,A
2dmh,A
1g86,A
1gqo,A
2b98,A
2j3t,C
1y2t,A
2ixq,A
2j3w,A
1o50,A
2ixq,B
1tnr,A
1i3c,A
1mjh,A
1di0,A
2iqq,A
1p8a,A
1xjc,A
1ykg,A
1akq,
1o6d,A
2fek,A
2f1r,A
2erv,A
1kz1,A
1zgg,A
1w90,A
2d6o,X
1cnt,1
1bvy,F
1kjn,A
1s8a,A
1cx1,A
1t4q,A
1ns5,A
2c41,A
1gui,A
2gm3,A
1uvh,A
2cf7,A
1rli,A
1vh0,A
1xww,A
1y5e,A
2bes,A
2fzf,A
2hjv,A
1woz,A
1d1q,A
1np6,A
2j1l,A
1jgc,A
1lih,
2g2d,A
1t5i,A
2g2j,A
1uux,A
2gj8,A
1f1m,A
1o9r,A
2gyq,A
1asu,
1u7o,A
1evs,A
1vlg,A
1x50,A
1z22,A
1g63,A
1au1,A
1buy,A
1il6,
1b1c,A
1i1r,B
1sr4,A
1m8g,A
2hwx,A
2j41,A
2j9l,A
1nf4,A
2clb,A
1xtq,A
1y63,A
1z0j,A
1rcu,A
1wa5,A
2d4z,A
1pui,A
1zwk,A
1s14,A
1spv,A
2ffx,J
1wmx,A
1rkb,A
1uad,A
2g77,B
2gf0,A
1gnc,
2bmj,A
2h18,A
1nya,A
1x3s,A
2c2f,A
1j4x,A
1gwn,A
1i6w,A
1jrl,A
1jwq,A
2ica,A
1a7m,
1yyf,D
1hur,A
2cjw,A
2nt8,A
1shu,X
1bed,
1vg0,B
2cxx,A
1f6f,A
1hwg,A
1dzi,A
1jbj,A
1f38,A
1gky,
2iss,D
1sul,A
2fi1,A
1yd9,A
1cjk,A
2gar,
1a23,
2fxv,A
1i5d,A
1z6o,M
1yad,A
1grn,A
1ki9,A
2jaq,A
1jf0,A
1pex,
1nks,A
1tev,A
1itv,A
1lbm,A
1na5,A
1i7q,B
1chd,
1ukv,Y
2b0c,A
1viw,B
1v5x,A
1v77,A
1kuu,A
1rtg,
1xi3,A
1kxj,A
1vlw,A
2c71,A
2in3,A
1kwn,A
2hpv,A
1e9c,A
1wx0,A
1j2w,A
1vhc,A
1so6,A
1jp3,A
1mxs,A
2d2r,A
2fnj,A
1v8e,A
2nly,A
1auo,A
1l6w,A
1tqx,A
1oy1,A
1r4w,A
1vav,A
1yau,A
1dzb,A
1oq1,A
1uai,A
1u5h,A
1w0m,A
1g69,A
1o1z,A
1vcv,A
1viz,A
1vzw,A
1w8g,A
2cws,A
1u83,A
1v6z,A
1sgj,A
2f6u,A
2a6y,A
1b54,
1sfl,A
1zic,A
2gb4,A
1n7k,A
1tl2,A
1twd,A
1w17,A
2agk,A
1wzc,A
1z5o,A
1azd,A
1dbt,A
1al3,
1g65,F
2a5z,A
1g60,A
1zcc,A
1xs5,A
1n3o,A
1uay,A
1mve,A
1iru,A
2c4i,A
1mss,A
2g1p,A
1xo1,A
1r1z,A
2dfa,A
1twy,A
1mxf,A
1o9g,A
1ufk,A
2faw,A
1w8r,A
1yx1,A
1b9b,A
1bjq,A
1gqn,A
1jcl,A
2dqw,A
1wcx,A
1csm,A
1dxe,A
1gpw,A
1vpy,A
2gzx,A
1f3r,B
1eye,A
1fwn,A
1qgo,A
1gs5,A
1k77,A
1vpq,A
1a50,A
2ab5,A
1npe,A
1yt4,A
2cc1,A
2b4l,A
1dy6,A
1o4y,A
1dyp,A
1ba2,A
1jtd,B
2nxo,A
1nw8,A
1gvf,A
2g0w,A
1yco,A
1i60,A
1q7f,A
1pv8,A
1boo,A
2aam,A
2bv9,A
1qtw,A
1xx1,A
2fmn,A
2hk0,A
1x2j,A
1v93,A
1f5z,A
1tvn,A
2ghs,A
1o5k,A
1p4k,A
2b4w,A
1xxx,A
1lf1,A
1rv8,A
2fp8,A
2ho3,A
1ijq,A
1vyh,C
1xea,A
1e1a,A
1iub,A
2b5n,A
1g55,A
1s18,A
2b81,A
1gyh,A
2d80,A
1wzz,A
1brl,B
2h9l,A
1f07,A
2dso,A
1vbr,A
1dct,A
2c91,A
1m41,A
1rhc,A
1ri6,A
1v04,A
2c13,A
1ne9,A
1gxr,A
1jju,B
1b9x,A
1jmx,B
1brl,A
1h7o,A
1yfq,A
1vr6,A
2i7g,A
2g8s,A
1ezw,A
1og0,A
1cvm,A
1r5m,A
1jph,A
1dos,A
2h8z,A
2agl,A
1nc5,A
1zah,A
2f26,A
1jof,A
1zz0,A
1mda,H
1xip,A
1lax,A
1dyk,A
1vd5,A
1dil,
1sq9,A
1mg2,A
1v5c,A
1a4g,A
1axk,A
1fp3,A
2hcv,A
2bf6,A
1nex,B
1txv,A
1olz,A
2sqc,A
1m39,A
1rjv,A
1wy9,A
1nm7,A
1u5s,A
1yp8,A
1j2o,A
4sgb,I
1yp5,A
2a37,A
2ew3,A
1hza,A
2ct4,A
2dnu,A
1b34,B
1uaw,A
2nwa,A
1sv0,C
2npt,B
2bv2,A
1udi,I
1opd,
1cxz,B
2u1a,
2bky,A
1v3z,A
2fb0,A
2fqp,A
2d4d,A
1nqj,A
1uhe,A
1x5p,A
2acy,
1gnn,A
1xpp,A
1ywx,A
2chb,D
1nlx,A
2fcw,A
2frg,P
1t6t,1
2ns1,B
1i3q,K
1t1j,A
1yo7,A
1pbj,A
1q8m,A
1xkp,B
1tq8,A
1n5b,A
2a1i,A
2aal,A
2b8p,A
2cye,A
2nyc,A
1nxi,A
1z54,A
2avk,A
1ry9,A
1scm,B
1zv4,X
1jmv,A
2ib0,A
1wy1,A
1ji4,A
1kpp,A
2bl0,B
1o1x,A
1zkr,A
1zzw,A
2g6z,A
1w19,A
1vjx,A
1n1q,A
2ara,
2img,A
1dtl,A
2fjc,A
1zcl,A
1vlh,A
1fuk,A
1ytl,A
2dfy,X
2hcm,A
1yz4,A
2fwa,A
1rfe,A
1c25,
2esb,A
1krq,A
1itf,
2f6l,A
1qwd,A
1yn9,A
1sy6,A
1zs3,A
2nyi,A
1of3,A
1fpz,A
1rke,B
1moj,A
1j8d,A
1kgy,A
1pqw,A
2fhp,A
1xbr,A
2akp,A
2sas,
2gpy,A
1ao3,A
2fh5,B
1hjz,A
1nrj,B
1dus,A
2bfw,A
1sq0,A
2itb,A
1iru,K
1yux,A
1s2b,A
1iru,L
1ebb,A
1ya7,H
1tik,A
1g0u,L
1udw,A
2hdo,A
2erf,A
2bdq,A
1bwq,
1h1d,A
1jg1,A
2fli,A
1te2,A
2avd,A
1q5q,A
1g0u,M
1i1n,A
2iyc,A
2imh,A
1g8a,A
1qfj,A
1j1t,A
1u02,A
1yxy,A
1i01,A
1yb2,A
1iru,E
2bne,A
1vhk,A
1iru,F
2ako,A
1ywf,A
1xm3,A
1qq5,A
1a53,
1xtp,A
2frn,A
1i4n,A
1qwg,A
1q5r,H
1vc4,A
2b4q,A
1x7g,A
2b25,A
1xwy,A
1rd5,A
1m3u,A
1i9g,A
1o4u,A
1dqw,A
1o5q,A
1rui,1
1tws,A
1om0,A
1nzj,A
2b9e,A
2iyh,A
1aj0,
1qpn,A
1ynp,A
1to3,A
1j8y,F
1jpj,A
1o4z,A
1hl2,A
1izc,A
2ftp,A
1fcj,A
1hzf,A
1h1n,A
1ghq,A
1pyf,A
2o2z,A
10000000000000000000,A
2hmc,A
2guu,A
1vrd,A
2hbv,A
1hjs,A
1pz1,A
1orr,A
1nvm,A
1mns,
1vli,A
1jpm,A
1f9c,A
1d3g,A
1t64,A
2hs8,A
1tv5,A
1wke,
1hiz,A
2drq,A
2h9a,A
2dw6,A
1tvl,A
1kbj,A
1oya,
1jcn,A
1crz,A
1p22,A
2afa,A
1kcz,A
2j04,B
2biw,A
1bpo,A
1st8,A
1gq1,A
2bzd,A
1fwx,A
1gof,
1kv9,A
1ks8,A
1fo2,A
2nvp,A
1kkt,A
2h6g,B
1kwf,A
1b71,A
2fxa,A
2a61,A
1rj1,A
1jq0,A
1wcr,A
2e2a,A
1gs9,A
1u89,A
1ktm,A
2inp,C
2a6b,A
1x91,A
1orj,A
1sra,
1c07,A
1f8h,A
1oe9,B
1m45,A
1ak4,C
1of9,A
2o5h,A
1wku,A
1m12,A
1umz,A
1ups,A
1q56,A
2fbe,A
1kdk,A
1c4r,A
1b09,A
2h0b,A
1ww4,A
1czy,A
1qgc,4
2gjj,A
1gff,2
2mcm,
1v27,A
1h6y,A
1wwb,X
1a25,A
1cqk,A
2cwr,A
1wgo,A
1v8h,A
1nam,B
1w15,A
2cum,A
2d8k,A
2b3r,A
1v0z,A
2aq5,A
1k8k,C
2d5l,A
1e8t,A
1rwi,B
1lrw,A
1k24,A
2bc3,A
1r0u,A
1g90,A
1amm,
2ilb,A
1c4q,A
2bh8,A
2a4y,A
1x2q,A
2cud,A
1yel,A
1wtp,A
1wif,A
1uhp,A
2d90,A
1d3b,A
1u37,A
1qav,A
1n4k,A
1r1f,A
1pft,
1f05,A
1bf6,A
1zgd,A
1syt,A
1zzm,A
1qwk,A
1w1i,E
1el3,A
1wno,A
1r9x,A
1tv7,A
1hw6,A
2d1z,A
1y65,A
2gjl,A
1f6y,A
2gok,A
2amx,A
1d9e,A
2b4g,A
1bd0,A
2h9a,B
1qw7,A
1exb,A
1qo2,A
2nql,A
2cc0,A
2bgq,A
1xuu,A
1lrt,A
1mzh,A
7odc,A
1vbj,A
2j66,A
1vhn,A
1ujp,A
2b7n,A
2dua,A
1w37,A
1xge,A
1dvj,A
1og6,A
1m6j,A
1bxb,A
1vjc,A
2ie8,A
2cun,A
1r9l,A
1sw2,A
1amf,
2o1m,A
1atg,
2i48,A
1us4,A
2hxr,A
2gg0,A
2a8m,A
1alq,
1puj,A
1htw,A
1rz3,A
1qge,D
1cp7,A
1vee,A
1j2t,A
1qhf,A
1eiz,A
1lss,A
1wy7,A
1odf,A
1wg8,A
1qyr,A
2o05,A
1xcj,A
1ne2,A
1jsx,A
2bm8,A
2fca,A
2ift,A
1wzn,A
1ve3,A
1kpi,A
1ri1,A
1xxl,A
1im8,A
1d2g,A
2o57,A
1vl5,A
2ex4,A
2i9k,A
1xdz,A
1y8c,A
2h00,A
2nwq,A
2i6g,A
1sov,A
1sev,A
1s8n,A
1l5y,A
1veu,B
1j3w,A
1o94,C
1i0l,A
1spx,A
2a4k,A
1sko,A
1d1z,A
2g1u,A
1zca,A
1xse,A
1fy2,A
2gel,A
1hdr,
1h5q,A
1ae1,A
1fdw,
1ybv,A
1u14,A
1t9g,R
1ydg,A
1b1a,
2gxq,A
1p5j,A
1rlk,A
1nsf,
1pdo,
1njr,A
1gco,A
2d13,A
1rtt,A
1f75,A
1r1d,A
1bw9,A
1wpn,A
1ydh,A
1r2k,B
1a3c,
1ws6,A
1j7j,A
1hgx,A
1eke,A
1byr,A
1i3z,A
1h4y,A
1pv1,A
1jjf,A
1va5,A
1lzk,A
1jji,A
1y80,A
1wd5,A
2fuk,A
2h58,A
2a2l,A
1jo0,A
1iqz,A
1jnr,B
1frk,
2il5,A
1icx,A
2b79,A
1y13,A
1ufl,A
2cxc,A
1cbk,A
1kaf,A
1kr4,A
2f1f,A
1pch,
1ru0,A
2dcl,A
1ys3,A
1id0,A
1o22,A
1lxn,A
1lxj,A
2id1,A
1b4s,A
1s1h,K
1x92,A
2hv2,A
2i00,A
1mow,A
